item_number,target,key,test,,,,,,,,,,,,,,,,,,,,,,
1,candle,NA,offline,,,,,,,,,,,,,,,,,,,,,,
2,ghost,NA,offline,,,,,,,,,,,,,,,,,,,,,,
3,dinosaur,NA,offline,,,,,,,,,,,,,,,,,,,,,,
4,tree,NA,offline,,,,,,,,,,,,,,,,,,,,,,
5,pen,NA,offline,,,,,,,,,,,,,,,,,,,,,,
6,scissors,NA,offline,,,,,,,,,,,,,,,,,,,,,,
7,cane,NA,offline,,,,,,,,,,,,,,,,,,,,,,
8,comb,NA,offline,,,,,,,,,,,,,,,,,,,,,,
9,thermometer,NA,offline,,,,,,,,,,,,,,,,,,,,,,
10,well,NA,offline,,,,,,,,,,,,,,,,,,,,,,
11,grapes,NA,offline,,,,,,,,,,,,,,,,,,,,,,
12,strawberries,NA,offline,,,,,,,,,,,,,,,,,,,,,,
13,bread,NA,offline,,,,,,,,,,,,,,,,,,,,,,
14,football,NA,offline,,,,,,,,,,,,,,,,,,,,,,
15,pig,NA,offline,,,,,,,,,,,,,,,,,,,,,,
16,apple,NA,offline,,,,,,,,,,,,,,,,,,,,,,
17,hand,NA,offline,,,,,,,,,,,,,,,,,,,,,,
18,towel,NA,offline,,,,,,,,,,,,,,,,,,,,,,
19,lion,NA,offline,,,,,,,,,,,,,,,,,,,,,,
20,glass,NA,offline,,,,,,,,,,,,,,,,,,,,,,
21,fork,NA,offline,,,,,,,,,,,,,,,,,,,,,,
22,plant,NA,offline,,,,,,,,,,,,,,,,,,,,,,
23,garage,NA,offline,,,,,,,,,,,,,,,,,,,,,,
24,can,NA,offline,,,,,,,,,,,,,,,,,,,,,,
25,table,NA,offline,,,,,,,,,,,,,,,,,,,,,,
26,waterfall,NA,offline,,,,,,,,,,,,,,,,,,,,,,
27,king,NA,offline,,,,,,,,,,,,,,,,,,,,,,
28,boot,NA,offline,,,,,,,,,,,,,,,,,,,,,,
29,foot,NA,offline,,,,,,,,,,,,,,,,,,,,,,
30,chair,NA,offline,,,,,,,,,,,,,,,,,,,,,,
31,banana,NA,offline,,,,,,,,,,,,,,,,,,,,,,
32,ring,NA,offline,,,,,,,,,,,,,,,,,,,,,,
33,dice,NA,offline,,,,,,,,,,,,,,,,,,,,,,
34,calendar,NA,offline,,,,,,,,,,,,,,,,,,,,,,
35,knife,NA,offline,,,,,,,,,,,,,,,,,,,,,,
36,vest,NA,offline,,,,,,,,,,,,,,,,,,,,,,
37,turkey,NA,offline,,,,,,,,,,,,,,,,,,,,,,
38,rake,NA,offline,,,,,,,,,,,,,,,,,,,,,,
39,balloon,NA,offline,,,,,,,,,,,,,,,,,,,,,,
40,duck,NA,offline,,,,,,,,,,,,,,,,,,,,,,
41,fireplace,NA,offline,,,,,,,,,,,,,,,,,,,,,,
42,pineapple,NA,offline,,,,,,,,,,,,,,,,,,,,,,
43,fan,NA,offline,,,,,,,,,,,,,,,,,,,,,,
44,window,NA,offline,,,,,,,,,,,,,,,,,,,,,,
45,lamp,NA,offline,,,,,,,,,,,,,,,,,,,,,,
46,drum,NA,offline,,,,,,,,,,,,,,,,,,,,,,
47,skull,NA,offline,,,,,,,,,,,,,,,,,,,,,,
48,bridge,NA,offline,,,,,,,,,,,,,,,,,,,,,,
49,eskimo,NA,offline,,,,,,,,,,,,,,,,,,,,,,
50,dog,NA,offline,,,,,,,,,,,,,,,,,,,,,,
51,iron,NA,offline,,,,,,,,,,,,,,,,,,,,,,
52,cheerleaders,NA,offline,,,,,,,,,,,,,,,,,,,,,,
53,snake,NA,offline,,,,,,,,,,,,,,,,,,,,,,
54,ambulance,NA,offline,,,,,,,,,,,,,,,,,,,,,,
55,carrot,NA,offline,,,,,,,,,,,,,,,,,,,,,,
56,sailor,NA,offline,,,,,,,,,,,,,,,,,,,,,,
57,book,NA,offline,,,,,,,,,,,,,,,,,,,,,,
58,bus,NA,offline,,,,,,,,,,,,,,,,,,,,,,
59,map,NA,offline,,,,,,,,,,,,,,,,,,,,,,
60,squirrel,NA,offline,,,,,,,,,,,,,,,,,,,,,,
61,microscope,NA,offline,,,,,,,,,,,,,,,,,,,,,,
62,bowl,NA,offline,,,,,,,,,,,,,,,,,,,,,,
63,van,NA,offline,,,,,,,,,,,,,,,,,,,,,,
64,helicopter,NA,offline,,,,,,,,,,,,,,,,,,,,,,
65,bottle,NA,offline,,,,,,,,,,,,,,,,,,,,,,
66,scarf,NA,offline,,,,,,,,,,,,,,,,,,,,,,
67,ball,NA,offline,,,,,,,,,,,,,,,,,,,,,,
68,frog,NA,offline,,,,,,,,,,,,,,,,,,,,,,
69,cow,NA,offline,,,,,,,,,,,,,,,,,,,,,,
70,beard,NA,offline,,,,,,,,,,,,,,,,,,,,,,
71,glove,NA,offline,,,,,,,,,,,,,,,,,,,,,,
72,owl,NA,offline,,,,,,,,,,,,,,,,,,,,,,
73,pipe,NA,offline,,,,,,,,,,,,,,,,,,,,,,
74,scale,NA,offline,,,,,,,,,,,,,,,,,,,,,,
75,tent,NA,offline,,,,,,,,,,,,,,,,,,,,,,
76,flashlight,NA,offline,,,,,,,,,,,,,,,,,,,,,,
77,camel,NA,offline,,,,,,,,,,,,,,,,,,,,,,
78,goat,NA,offline,,,,,,,,,,,,,,,,,,,,,,
79,fish,NA,offline,,,,,,,,,,,,,,,,,,,,,,
80,cannon,NA,offline,,,,,,,,,,,,,,,,,,,,,,
81,shoe,NA,offline,,,,,,,,,,,,,,,,,,,,,,
82,sandwich,NA,offline,,,,,,,,,,,,,,,,,,,,,,
83,spider,NA,offline,,,,,,,,,,,,,,,,,,,,,,
84,belt,NA,offline,,,,,,,,,,,,,,,,,,,,,,
85,toilet,NA,offline,,,,,,,,,,,,,,,,,,,,,,
86,wagon,NA,offline,,,,,,,,,,,,,,,,,,,,,,
87,ruler,NA,offline,,,,,,,,,,,,,,,,,,,,,,
88,tractor,NA,offline,,,,,,,,,,,,,,,,,,,,,,
89,queen,NA,offline,,,,,,,,,,,,,,,,,,,,,,
90,train,NA,offline,,,,,,,,,,,,,,,,,,,,,,
91,church,NA,offline,,,,,,,,,,,,,,,,,,,,,,
92,anchor,NA,offline,,,,,,,,,,,,,,,,,,,,,,
93,whistle,NA,offline,,,,,,,,,,,,,,,,,,,,,,
94,corn,NA,offline,,,,,,,,,,,,,,,,,,,,,,
95,pyramid,NA,offline,,,,,,,,,,,,,,,,,,,,,,
96,typewriter,NA,offline,,,,,,,,,,,,,,,,,,,,,,
97,rope,NA,offline,,,,,,,,,,,,,,,,,,,,,,
98,basket,NA,offline,,,,,,,,,,,,,,,,,,,,,,
99,letter,NA,offline,,,,,,,,,,,,,,,,,,,,,,
100,nose,NA,offline,,,,,,,,,,,,,,,,,,,,,,
101,chimney,NA,offline,,,,,,,,,,,,,,,,,,,,,,
102,horse,NA,offline,,,,,,,,,,,,,,,,,,,,,,
103,key,NA,offline,,,,,,,,,,,,,,,,,,,,,,
104,fireman,NA,offline,,,,,,,,,,,,,,,,,,,,,,
105,cross,NA,offline,,,,,,,,,,,,,,,,,,,,,,
106,crutches,NA,offline,,,,,,,,,,,,,,,,,,,,,,
107,bone,NA,offline,,,,,,,,,,,,,,,,,,,,,,
108,cat,NA,offline,,,,,,,,,,,,,,,,,,,,,,
109,kitchen,NA,offline,,,,,,,,,,,,,,,,,,,,,,
110,dragon,NA,offline,,,,,,,,,,,,,,,,,,,,,,
111,saddle,NA,offline,,,,,,,,,,,,,,,,,,,,,,
112,pie,NA,offline,,,,,,,,,,,,,,,,,,,,,,
113,snail,NA,offline,,,,,,,,,,,,,,,,,,,,,,
114,pirate,NA,offline,,,,,,,,,,,,,,,,,,,,,,
115,clock,NA,offline,,,,,,,,,,,,,,,,,,,,,,
116,pumpkin,NA,offline,,,,,,,,,,,,,,,,,,,,,,
117,sock,NA,offline,,,,,,,,,,,,,,,,,,,,,,
118,closet,NA,offline,,,,,,,,,,,,,,,,,,,,,,
119,hair,NA,offline,,,,,,,,,,,,,,,,,,,,,,
120,baby,NA,offline,,,,,,,,,,,,,,,,,,,,,,
121,bat,NA,offline,,,,,,,,,,,,,,,,,,,,,,
122,leaf,NA,offline,,,,,,,,,,,,,,,,,,,,,,
123,slippers,NA,offline,,,,,,,,,,,,,,,,,,,,,,
124,mountain,NA,offline,,,,,,,,,,,,,,,,,,,,,,
125,sun,NA,offline,,,,,,,,,,,,,,,,,,,,,,
126,mustache,NA,offline,,,,,,,,,,,,,,,,,,,,,,
127,ear,NA,offline,,,,,,,,,,,,,,,,,,,,,,
128,door,NA,offline,,,,,,,,,,,,,,,,,,,,,,
129,house,NA,offline,,,,,,,,,,,,,,,,,,,,,,
130,nail,NA,offline,,,,,,,,,,,,,,,,,,,,,,
131,binoculars,NA,offline,,,,,,,,,,,,,,,,,,,,,,
132,celery,NA,offline,,,,,,,,,,,,,,,,,,,,,,
133,vase,NA,offline,,,,,,,,,,,,,,,,,,,,,,
134,pencil,NA,offline,,,,,,,,,,,,,,,,,,,,,,
135,elephant,NA,offline,,,,,,,,,,,,,,,,,,,,,,
136,hose,NA,offline,,,,,,,,,,,,,,,,,,,,,,
137,bench,NA,offline,,,,,,,,,,,,,,,,,,,,,,
138,zebra,NA,offline,,,,,,,,,,,,,,,,,,,,,,
139,man,NA,offline,,,,,,,,,,,,,,,,,,,,,,
140,seal,NA,offline,,,,,,,,,,,,,,,,,,,,,,
141,wig,NA,offline,,,,,,,,,,,,,,,,,,,,,,
142,necklace,NA,offline,,,,,,,,,,,,,,,,,,,,,,
143,desk,NA,offline,,,,,,,,,,,,,,,,,,,,,,
144,bell,NA,offline,,,,,,,,,,,,,,,,,,,,,,
145,star,NA,offline,,,,,,,,,,,,,,,,,,,,,,
146,hammer,NA,offline,,,,,,,,,,,,,,,,,,,,,,
147,pillow,NA,offline,,,,,,,,,,,,,,,,,,,,,,
148,spoon,NA,offline,,,,,,,,,,,,,,,,,,,,,,
149,zipper,NA,offline,,,,,,,,,,,,,,,,,,,,,,
150,top,NA,offline,,,,,,,,,,,,,,,,,,,,,,
151,flower,NA,offline,,,,,,,,,,,,,,,,,,,,,,
152,kite,NA,offline,,,,,,,,,,,,,,,,,,,,,,
153,suit,NA,offline,,,,,,,,,,,,,,,,,,,,,,
154,cake,NA,offline,,,,,,,,,,,,,,,,,,,,,,
155,hat,NA,offline,,,,,,,,,,,,,,,,,,,,,,
156,crown,NA,offline,,,,,,,,,,,,,,,,,,,,,,
157,piano,NA,offline,,,,,,,,,,,,,,,,,,,,,,
158,stethoscope,NA,offline,,,,,,,,,,,,,,,,,,,,,,
159,bride,NA,offline,,,,,,,,,,,,,,,,,,,,,,
160,butterfly,NA,offline,,,,,,,,,,,,,,,,,,,,,,
161,heart,NA,offline,,,,,,,,,,,,,,,,,,,,,,
162,skis,NA,offline,,,,,,,,,,,,,,,,,,,,,,
163,clown,NA,offline,,,,,,,,,,,,,,,,,,,,,,
164,volcano,NA,offline,,,,,,,,,,,,,,,,,,,,,,
165,pear,NA,offline,,,,,,,,,,,,,,,,,,,,,,
166,octopus,NA,offline,,,,,,,,,,,,,,,,,,,,,,
167,saw,NA,offline,,,,,,,,,,,,,,,,,,,,,,
168,camera,NA,offline,,,,,,,,,,,,,,,,,,,,,,
169,bed,NA,offline,,,,,,,,,,,,,,,,,,,,,,
170,harp,NA,offline,,,,,,,,,,,,,,,,,,,,,,
171,broom,NA,offline,,,,,,,,,,,,,,,,,,,,,,
172,nurse,NA,offline,,,,,,,,,,,,,,,,,,,,,,
173,eye,NA,offline,,,,,,,,,,,,,,,,,,,,,,
174,cowboy,NA,offline,,,,,,,,,,,,,,,,,,,,,,
175,monkey,NA,offline,,,,,,,,,,,,,,,,,,,,,,